                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    123,                0.63358,                0.36159,                 1.1432,                0.94191,                0.92325,                0.95671,                0.72606,                0.84796,                0.38415,                 1.2414,                0.00406,                0.00406,                0.00406
                    124,                0.65231,                 0.3792,                  1.153,                0.94424,                0.92058,                0.95601,                0.72541,                0.84854,                0.38473,                 1.2412,               0.003961,               0.003961,               0.003961
                    125,                0.64375,                0.36825,                 1.1459,                0.94506,                0.91941,                0.95584,                0.72591,                0.84896,                0.38349,                 1.2408,              0.0039115,              0.0039115,              0.0039115
                    126,                0.64061,                0.36862,                 1.1458,                0.94636,                0.91889,                0.95573,                0.72485,                0.84908,                0.38325,                 1.2404,               0.003862,               0.003862,               0.003862
                    127,                0.64554,                0.37502,                 1.1565,                0.94664,                0.92005,                0.95663,                0.72496,                 0.8493,                0.38291,                 1.2402,              0.0038125,              0.0038125,              0.0038125
                    128,                0.63942,                0.37438,                 1.1516,                0.94572,                0.92051,                0.95622,                0.72545,                0.84974,                0.38379,                  1.241,               0.003763,               0.003763,               0.003763
                    129,                0.65863,                0.37971,                 1.1549,                0.94739,                0.92144,                0.95677,                 0.7254,                0.85001,                0.38428,                 1.2408,              0.0037135,              0.0037135,              0.0037135
                    130,                0.63627,                0.36534,                 1.1398,                0.95113,                0.91575,                0.95667,                 0.7248,                0.85015,                0.38287,                 1.2412,               0.003664,               0.003664,               0.003664
                    131,                0.63665,                0.36365,                 1.1444,                0.95158,                0.91572,                0.95673,                0.72388,                0.85015,                0.38245,                  1.241,              0.0036145,              0.0036145,              0.0036145
                    132,                0.63609,                 0.3639,                 1.1423,                0.95179,                0.91594,                 0.9563,                0.72403,                0.85069,                0.38169,                 1.2415,               0.003565,               0.003565,               0.003565
                    133,                0.63823,                0.36928,                 1.1399,                0.95167,                0.91761,                 0.9563,                0.72422,                0.85003,                0.38153,                 1.2412,              0.0035155,              0.0035155,              0.0035155
                    134,                0.62956,                0.36467,                 1.1314,                 0.9517,                0.91806,                0.95624,                0.72427,                0.84961,                0.38177,                 1.2413,               0.003466,               0.003466,               0.003466
                    135,                0.62608,                0.36082,                 1.1399,                0.95273,                0.91731,                0.95622,                0.72483,                0.84936,                0.38109,                  1.242,              0.0034165,              0.0034165,              0.0034165
                    136,                0.62678,                 0.3616,                 1.1425,                0.95299,                0.91777,                0.95627,                0.72564,                0.84895,                0.38055,                 1.2421,               0.003367,               0.003367,               0.003367
                    137,                0.61839,                0.35402,                 1.1335,                0.95304,                0.91781,                0.95612,                0.72614,                 0.8486,                0.38091,                  1.242,              0.0033175,              0.0033175,              0.0033175
                    138,                0.59315,                 0.3467,                 1.1143,                0.95398,                0.91859,                0.95752,                0.72759,                0.84845,                0.37984,                 1.2415,               0.003268,               0.003268,               0.003268
                    139,                0.60661,                0.35006,                 1.1265,                0.95487,                0.91823,                0.95778,                0.72719,                0.84844,                0.38023,                 1.2419,              0.0032185,              0.0032185,              0.0032185
                    140,                0.60704,                0.34742,                  1.131,                0.95607,                 0.9164,                0.95779,                0.72845,                 0.8485,                0.38091,                 1.2426,               0.003169,               0.003169,               0.003169
                    141,                 0.6061,                0.34239,                 1.1237,                0.95566,                 0.9164,                0.95761,                 0.7282,                0.84821,                0.38025,                 1.2425,              0.0031195,              0.0031195,              0.0031195
                    142,                0.61026,                0.34693,                 1.1258,                0.95481,                0.91695,                 0.9574,                0.72811,                0.84791,                0.37957,                 1.2427,                0.00307,                0.00307,                0.00307
                    143,                0.61061,                0.34855,                 1.1316,                0.95525,                 0.9167,                 0.9575,                 0.7277,                 0.8481,                0.37904,                 1.2429,              0.0030205,              0.0030205,              0.0030205
                    144,                0.59915,                0.34306,                 1.1125,                0.95526,                0.91692,                0.95753,                0.72772,                0.84821,                0.37855,                 1.2428,               0.002971,               0.002971,               0.002971
                    145,                0.59585,                0.33992,                 1.1122,                0.94932,                0.92051,                0.95709,                 0.7279,                0.84797,                0.37841,                 1.2428,              0.0029215,              0.0029215,              0.0029215
                    146,                0.59984,                0.34084,                  1.118,                0.94645,                0.92188,                 0.9569,                0.72825,                0.84775,                0.37833,                 1.2432,               0.002872,               0.002872,               0.002872
                    147,                0.59765,                0.34654,                 1.1211,                0.94672,                 0.9228,                0.95806,                0.72973,                0.84806,                0.37833,                 1.2436,              0.0028225,              0.0028225,              0.0028225
                    148,                0.59904,                0.34505,                 1.1173,                0.94628,                 0.9228,                 0.9579,                0.72872,                 0.8479,                0.37817,                 1.2438,               0.002773,               0.002773,               0.002773
                    149,                0.59615,                0.35342,                 1.1156,                0.94599,                 0.9228,                 0.9579,                0.72957,                0.84784,                0.37791,                 1.2436,              0.0027235,              0.0027235,              0.0027235
                    150,                0.58675,                0.33362,                 1.1024,                 0.9465,                0.92234,                0.95752,                0.72934,                0.84757,                0.37793,                 1.2433,               0.002674,               0.002674,               0.002674
                    151,                0.57233,                0.33062,                 1.0957,                0.94641,                0.92234,                0.95664,                 0.7289,                0.84739,                0.37728,                 1.2432,              0.0026245,              0.0026245,              0.0026245
                    152,                0.58061,                0.33108,                 1.1115,                0.94676,                0.92234,                 0.9567,                0.72851,                 0.8474,                0.37733,                 1.2436,               0.002575,               0.002575,               0.002575
                    153,                0.56899,                0.32442,                 1.0976,                 0.9461,                0.92222,                0.95685,                0.72919,                0.84727,                0.37713,                 1.2437,              0.0025255,              0.0025255,              0.0025255
                    154,                 0.5724,                0.32024,                 1.1006,                0.94514,                 0.9228,                0.95696,                0.72884,                0.84724,                0.37692,                 1.2437,               0.002476,               0.002476,               0.002476
                    155,                0.56769,                0.33144,                 1.0994,                 0.9453,                0.92377,                0.95658,                0.72914,                0.84729,                0.37652,                 1.2437,              0.0024265,              0.0024265,              0.0024265
                    156,                0.56438,                 0.3268,                 1.0914,                 0.9442,                0.92508,                0.95674,                0.72943,                0.84712,                0.37598,                 1.2435,               0.002377,               0.002377,               0.002377
                    157,                0.56748,                0.32428,                 1.0962,                0.94448,                0.92477,                0.95691,                0.72922,                0.84686,                 0.3754,                 1.2435,              0.0023275,              0.0023275,              0.0023275
                    158,                0.54796,                0.31894,                  1.085,                0.94409,                0.92573,                0.95699,                0.72917,                0.84665,                0.37501,                 1.2433,               0.002278,               0.002278,               0.002278
                    159,                0.55288,                0.32464,                 1.0875,                0.94487,                0.92382,                0.95666,                0.72945,                0.84676,                 0.3753,                 1.2432,              0.0022285,              0.0022285,              0.0022285
                    160,                0.56246,                0.32617,                 1.0891,                0.94476,                0.92371,                0.95679,                0.72991,                0.84663,                0.37502,                 1.2434,               0.002179,               0.002179,               0.002179
                    161,                0.54533,                0.31668,                 1.0891,                0.94617,                0.92417,                0.95727,                0.73017,                0.84668,                0.37476,                 1.2436,              0.0021295,              0.0021295,              0.0021295
                    162,                0.55363,                0.32466,                 1.0839,                0.94568,                0.92261,                0.95683,                0.73054,                0.84652,                0.37461,                 1.2436,                0.00208,                0.00208,                0.00208
                    163,                0.55391,                0.31658,                 1.0874,                0.94549,                0.92508,                 0.9571,                0.73053,                0.84653,                0.37478,                 1.2438,              0.0020305,              0.0020305,              0.0020305
                    164,                0.53685,                0.30413,                 1.0804,                0.94456,                0.92613,                0.95699,                0.73073,                0.84648,                 0.3746,                  1.244,               0.001981,               0.001981,               0.001981
                    165,                0.53871,                0.31055,                  1.079,                0.94456,                0.92613,                0.95697,                0.73065,                0.84648,                0.37422,                 1.2442,              0.0019315,              0.0019315,              0.0019315
                    166,                0.53041,                0.30562,                 1.0709,                0.94399,                0.92645,                0.95676,                 0.7306,                0.84635,                0.37391,                 1.2442,               0.001882,               0.001882,               0.001882
                    167,                 0.5401,                0.31278,                 1.0818,                0.94268,                0.92691,                0.95705,                0.73093,                0.84623,                0.37401,                 1.2443,              0.0018325,              0.0018325,              0.0018325
                    168,                0.52882,                0.30675,                 1.0705,                0.94321,                 0.9256,                 0.9567,                0.72974,                0.84629,                0.37379,                 1.2445,               0.001783,               0.001783,               0.001783
                    169,                0.52927,                0.30442,                 1.0732,                 0.9428,                0.92614,                 0.9568,                0.73033,                0.84601,                0.37356,                 1.2446,              0.0017335,              0.0017335,              0.0017335
                    170,                0.53272,                0.31418,                 1.0787,                0.94231,                0.92523,                0.95676,                0.73112,                0.84577,                0.37311,                 1.2446,               0.001684,               0.001684,               0.001684
                    171,                0.51508,                 0.2965,                 1.0624,                0.94174,                0.92554,                0.95666,                0.73162,                0.84563,                0.37289,                 1.2447,              0.0016345,              0.0016345,              0.0016345
                    172,                0.52925,                0.30142,                 1.0709,                 0.9433,                0.92554,                0.95693,                0.73048,                0.84558,                0.37273,                 1.2449,               0.001585,               0.001585,               0.001585
                    173,                0.50765,                0.29545,                 1.0614,                0.94287,                0.92554,                0.95725,                0.73071,                 0.8456,                0.37274,                  1.245,              0.0015355,              0.0015355,              0.0015355
                    174,                0.51943,                0.30328,                 1.0659,                0.94192,                0.92607,                0.95721,                0.73061,                0.84571,                0.37246,                 1.2455,               0.001486,               0.001486,               0.001486
                    175,                0.50541,                0.28797,                 1.0633,                0.94192,                0.92614,                0.95729,                0.73076,                 0.8456,                0.37222,                 1.2455,              0.0014365,              0.0014365,              0.0014365
                    176,                0.49457,                0.29005,                 1.0539,                0.94135,                0.92645,                0.95759,                0.73177,                0.84508,                0.37215,                  1.245,               0.001387,               0.001387,               0.001387
                    177,                 0.5108,                0.29919,                 1.0583,                0.94184,                0.92599,                0.95778,                0.73214,                0.84498,                0.37191,                 1.2452,              0.0013375,              0.0013375,              0.0013375
                    178,                0.51997,                0.29936,                 1.0637,                 0.9413,                0.92599,                0.95756,                0.73218,                0.84508,                0.37162,                 1.2453,               0.001288,               0.001288,               0.001288
                    179,                0.49663,                 0.2863,                 1.0543,                0.94106,                0.92599,                0.95764,                0.73239,                0.84494,                0.37138,                 1.2455,              0.0012385,              0.0012385,              0.0012385
                    180,                0.49809,                0.28989,                 1.0525,                0.94107,                0.92599,                0.95766,                0.73218,                0.84496,                0.37167,                 1.2458,               0.001189,               0.001189,               0.001189
                    181,                0.49854,                0.28983,                 1.0544,                0.94105,                0.92616,                0.95766,                0.73245,                0.84482,                0.37151,                 1.2461,              0.0011395,              0.0011395,              0.0011395
                    182,                0.49717,                0.28939,                 1.0528,                0.94108,                0.92665,                0.95766,                0.73227,                0.84461,                0.37137,                  1.246,                0.00109,                0.00109,                0.00109
                    183,                0.49015,                0.28524,                 1.0491,                0.94154,                0.92712,                0.95799,                0.73216,                0.84435,                 0.3712,                 1.2463,              0.0010405,              0.0010405,              0.0010405
                    184,                0.48713,                0.28333,                 1.0486,                0.94108,                0.92662,                0.95781,                0.73233,                0.84463,                0.37161,                 1.2464,               0.000991,               0.000991,               0.000991
                    185,                0.49447,                0.28944,                 1.0476,                0.94106,                0.92631,                0.95787,                 0.7326,                0.84438,                0.37152,                 1.2464,              0.0009415,              0.0009415,              0.0009415
                    186,                0.48454,                 0.2817,                 1.0445,                0.94026,                0.92747,                0.95787,                0.73223,                0.84424,                0.37162,                 1.2465,               0.000892,               0.000892,               0.000892
                    187,                 0.4779,                0.27774,                 1.0384,                0.94025,                0.92733,                0.95786,                0.73263,                0.84428,                0.37155,                 1.2467,              0.0008425,              0.0008425,              0.0008425
                    188,                 0.4684,                0.26721,                 1.0394,                0.93977,                0.92666,                0.95774,                0.73279,                0.84451,                0.37176,                 1.2468,               0.000793,               0.000793,               0.000793
                    189,                0.47113,                0.26748,                 1.0397,                0.94016,                0.92594,                0.95784,                0.73266,                0.84458,                0.37157,                 1.2471,              0.0007435,              0.0007435,              0.0007435
                    190,                0.47632,                  0.278,                 1.0456,                0.93972,                0.92574,                0.95763,                0.73293,                0.84452,                 0.3718,                 1.2473,               0.000694,               0.000694,               0.000694
                    191,                 0.4688,                0.23363,                 1.0265,                0.94081,                0.92508,                0.95756,                0.73277,                0.84457,                0.37143,                 1.2475,              0.0006445,              0.0006445,              0.0006445
                    192,                 0.4621,                0.22608,                 1.0135,                0.94161,                0.92554,                0.95779,                0.73273,                0.84435,                0.37124,                 1.2476,               0.000595,               0.000595,               0.000595
                    193,                0.44986,                0.21742,                 1.0066,                0.94115,                0.92508,                0.95745,                0.73315,                0.84456,                0.37142,                 1.2477,              0.0005455,              0.0005455,              0.0005455
                    194,                0.45188,                0.21893,                 1.0054,                0.94185,                0.92491,                 0.9575,                0.73369,                0.84476,                0.37155,                  1.248,               0.000496,               0.000496,               0.000496
                    195,                0.44346,                 0.2151,                 1.0089,                0.94181,                0.92508,                0.95752,                0.73318,                0.84476,                0.37155,                 1.2482,              0.0004465,              0.0004465,              0.0004465
                    196,                0.45159,                0.21579,                 1.0025,                0.94189,                0.92462,                0.95748,                0.73331,                0.84493,                0.37155,                 1.2483,               0.000397,               0.000397,               0.000397
                    197,                0.44603,                 0.2143,                0.99889,                 0.9422,                0.92508,                0.95746,                 0.7338,                 0.8451,                0.37188,                 1.2485,              0.0003475,              0.0003475,              0.0003475
                    198,                 0.4349,                 0.2098,                0.99779,                0.94228,                0.92478,                0.95749,                0.73307,                 0.8454,                0.37193,                 1.2488,               0.000298,               0.000298,               0.000298
                    199,                0.43012,                0.20797,                0.99689,                0.94431,                0.92175,                0.95751,                0.73392,                0.84547,                0.37202,                 1.2491,              0.0002485,              0.0002485,              0.0002485
                    200,                0.43614,                0.20981,                 1.0031,                0.94392,                0.92188,                0.95748,                  0.734,                0.84565,                0.37223,                 1.2495,               0.000199,               0.000199,               0.000199
